iid,bid,siguiente,fecha
124,95,Coquimbo,2020-12-17 00:12:33
125,26,Ancud,2021-06-20 01:14:23
126,128,Quellon,2020-10-20 06:32:42
127,246,Isla Guarello,2020-11-19 01:15:38
128,91,La Serena,2021-02-09 13:00:47
129,134,Guayacan,2021-04-29 23:04:01
130,130,Cabo Negro,2020-11-22 19:12:49
131,49,Huasco,2020-12-10 10:47:40
132,45,Calderilla,2021-06-04 09:18:23
133,228,Isla Guarello,2021-06-02 05:22:15
134,237,Caleta Patillos,2021-01-26 17:30:16
135,160,Port Williams,2021-02-14 15:48:52
136,212,Coronel,2020-09-12 22:50:48
137,7,Talcahuano,2020-12-05 09:06:20
138,185,Guayacan,2020-11-24 19:10:49
139,143,Caleta Coloso,2020-12-27 07:33:12
140,92,Penco,2021-01-15 06:04:58
141,189,Arica,2021-07-08 05:07:19
142,106,Port Williams,2021-04-27 20:40:08
143,23,Puerto Angamos,2021-05-08 22:19:54
144,6,Caleta Coloso,2021-02-02 23:54:12
145,20,nombre,2021-09-01 04:05:01
146,58,Puerto Natales,2020-09-21 06:54:51
147,4,Corral,2021-02-13 04:02:15
148,195,Antofagasta,2021-01-04 14:48:25
149,152,Cabo Negro,2021-08-18 22:09:18
150,187,Mejillones,2020-11-23 06:42:57
151,14,Mejillones,2020-10-11 07:01:08
152,159,Taltal,2021-08-01 14:16:38
153,84,Balmaceda,2020-12-02 16:55:30
154,100,Mejillones,2021-02-03 15:23:39
155,188,Cabo Negro,2021-01-05 07:58:19
156,133,Mejillones,2021-05-31 06:14:19
157,187,Calderilla,2021-02-07 23:12:54
158,147,Puerto Angamos,2021-01-03 22:31:16
159,32,Chacabuco,2021-03-11 23:51:30
160,67,Antofagasta,2021-02-25 14:41:12
161,140,nombre,2021-02-22 17:46:54
162,92,Quintero,2021-08-05 21:51:28
163,176,nombre,2021-06-15 13:47:35
164,72,La Serena,2020-12-01 22:58:35
165,22,Calderilla,2021-07-26 04:38:05
166,12,Valdivia,2020-12-29 23:57:01
167,176,Coquimbo,2021-02-22 18:18:32
168,26,Ancud,2021-05-04 06:11:53
169,117,San Antonio,2021-05-28 02:51:06
170,182,San Vicente,2021-07-03 19:08:51
171,83,Ancud,2021-03-09 19:08:47
172,244,Lota,2021-08-05 12:11:54
173,98,Arica,2021-06-03 11:35:38
174,56,Valdivia,2021-03-06 19:20:11
175,76,Guayacan,2020-11-04 00:38:49
176,7,Lota,2021-04-19 19:44:31
177,234,Cabo Negro,2021-08-05 03:38:20
178,174,Quintero,2021-02-09 08:03:13
179,69,Lota,2021-01-15 09:06:19
180,97,Lirquen,2021-02-19 17:51:04
181,225,Puerto Montt,2020-10-01 05:45:37
182,249,Arica,2021-05-05 00:39:03
183,36,La Serena,2021-01-23 00:00:51
184,238,nombre,2021-01-19 22:37:50
185,157,Puerto Montt,2021-06-09 09:03:33
186,112,Caleta Patillos,2020-10-09 02:10:14
187,241,Guayacan,2020-12-28 03:03:16
188,204,La Serena,2021-03-11 01:03:58
189,59,valparaiso,2021-06-29 02:41:47
190,44,Tocopilla,2020-09-14 05:30:30
191,74,Cabo Negro,2021-02-26 11:20:21
192,64,La Serena,2021-04-26 16:54:15
193,164,Barquito,2021-03-25 15:58:10
194,155,nombre,2021-07-30 18:34:41
195,95,Talcahuano,2021-04-27 22:15:53
196,246,Port Williams,2020-12-22 09:41:26
197,121,Coronel,2021-08-14 16:50:42
198,134,Quellon,2021-07-24 04:03:04
199,129,Coquimbo,2021-08-26 05:11:04
200,84,nombre,2021-01-17 18:19:22
201,90,Tocopilla,2021-02-15 06:04:06
202,48,Lirquen,2021-06-19 13:03:17
203,35,Barquito,2020-11-24 06:26:55
204,206,Puerto Natales,2021-05-04 20:03:46
205,177,Penco,2021-01-24 00:13:22
206,54,Cruz Grande,2021-05-09 14:12:03
207,180,Caldera,2020-12-09 08:00:33
208,95,Port Williams,2021-04-09 13:05:24
209,121,Chacabuco,2020-11-26 04:07:42
210,167,Penco,2021-02-17 20:47:53
211,227,La Serena,2020-10-05 12:48:12
212,2,Mejillones,2021-05-02 20:43:18
213,31,Quintero,2020-11-06 08:17:24
214,90,Caleta Patillos,2020-12-12 06:05:23
215,153,nombre,2021-02-22 12:24:38
216,184,Antofagasta,2020-10-05 00:09:48
217,27,Mejillones,2021-02-17 20:04:29
218,113,Iquique,2021-04-10 01:14:24
219,113,Mejillones,2021-07-07 04:10:59
220,105,Castro,2021-02-05 06:36:21
221,109,Cabo Negro,2020-09-28 00:55:22
222,158,nombre,2020-12-26 01:41:59
223,31,Calderilla,2021-08-30 23:05:53
224,205,Arica,2021-08-25 20:21:18
225,170,Caleta Patillos,2021-08-26 07:10:36
226,188,Guayacan,2021-07-19 09:29:37
227,61,Mejillones,2020-09-11 01:25:05
228,137,Lota,2020-11-20 22:55:06
229,157,Chacabuco,2021-04-30 19:32:56
230,232,Penco,2021-08-21 12:59:05
231,40,Port Williams,2021-08-14 23:55:17
232,87,Barquito,2021-08-17 21:40:15
233,191,Penco,2020-11-06 19:02:59
234,227,Taltal,2021-01-28 17:32:29
235,98,Guayacan,2021-07-04 22:26:56
236,199,Punta Patache,2021-08-10 02:53:54
237,121,Quintero,2021-02-25 23:56:28
238,81,nombre,2021-07-17 08:15:30
239,249,La Serena,2020-09-20 07:06:13
240,57,nombre,2020-11-19 07:20:07
241,33,Barquito,2021-09-04 00:12:14
242,126,Cruz Grande,2021-08-28 16:30:02
243,38,nombre,2020-09-17 01:03:48
244,152,Arica,2020-11-14 09:17:09
245,99,Calderilla,2020-12-31 07:41:33
246,183,Huasco,2020-12-09 13:19:00
247,234,Caldera,2021-04-01 23:36:05
248,234,Antofagasta,2020-12-10 02:59:10
249,74,Quellon,2021-07-08 05:07:37
250,14,La Serena,2021-02-01 08:37:44
251,236,Barquito,2021-07-07 12:44:23
252,145,Lirquen,2021-07-08 22:43:04
253,62,Mejillones,2021-06-09 18:51:26
254,204,Puerto Natales,2020-11-11 15:25:27
255,135,Taltal,2021-01-15 16:42:00
256,175,La Serena,2020-11-26 01:50:22
257,142,Quellon,2021-06-13 22:33:59
258,200,Puerto Montt,2020-10-22 15:52:56
259,105,Chacabuco,2020-12-03 11:38:45
260,225,Lirquen,2021-04-02 16:19:54
261,219,Caldera,2021-02-05 13:21:00
262,152,Caleta Patillos,2020-12-19 01:51:44
263,106,Port Williams,2021-02-25 14:34:53
264,244,Taltal,2020-12-10 21:07:04
265,164,Puerto Natales,2021-07-18 21:21:36
266,65,Quellon,2021-05-17 14:57:22
267,199,Mejillones,2021-05-18 14:56:49
268,47,Caldera,2020-12-07 04:22:22
269,99,Corral,2021-04-06 00:21:38
270,186,Antofagasta,2021-06-02 13:07:11
271,7,Coronel,2021-05-26 21:00:42
272,72,Cabo Negro,2021-06-30 03:51:12
273,103,Calderilla,2021-04-11 16:01:26
274,31,Coronel,2020-09-11 18:03:29
275,150,Quemchi,2020-11-21 03:49:49
276,47,Valdivia,2020-10-17 21:47:40
277,226,Antofagasta,2021-05-05 05:11:36
278,58,Tocopilla,2021-04-30 02:43:38
279,202,Huasco,2020-12-29 02:49:07
280,157,Lirquen,2021-06-22 18:14:59
281,248,Corral,2021-08-24 16:17:28
282,44,Guayacan,2020-10-25 01:00:16
283,237,Lota,2020-12-07 09:39:30
284,143,Puerto Chacabuco,2020-12-02 17:01:05
285,231,Valdivia,2020-11-09 07:12:28
286,22,Puerto Montt,2021-07-28 06:47:43
287,77,Puerto Angamos,2021-01-08 17:15:02
288,175,Puerto Montt,2020-11-18 13:16:56
289,39,Arica,2021-04-07 19:57:46
290,14,Mejillones,2020-11-28 20:50:03
291,243,Puerto Angamos,2021-04-03 01:49:47
292,194,Calderilla,2021-03-16 14:54:25
293,155,Tocopilla,2021-07-09 01:26:55
294,148,Taltal,2020-09-17 20:34:36
295,28,Antofagasta,2021-02-24 21:31:19
296,67,Arica,2021-08-16 23:53:29
297,50,Puerto Angamos,2021-02-02 03:02:08
298,155,Port Williams,2021-07-22 17:00:32
299,149,Quintero,2021-07-08 01:12:54
